,subwatershed,area,perimeter,circulatory_ratio,relief,avg_slope,watershed_length,elongation_ratio,drainage_density,shape_factor,relief_ratio,ruggedness,aae_area,buildings_aae_count,x_area,buildings_x_count,water_bodies_area,dams_count,bridges_count,streets_km,railroads_km,population,population_density,avg_median_income,housing_density,population_change,dependent_population_pct,dist_to_stream_avg (m),dist_to_stream_stdev (m),lu_21_area,lu_22_area,lu_23_area,lu_24_area,lu_41_area,lu_82_area,avg_impervious_percent,orb100yr24ha_am,orb25yr24ha_am,orb2yr24ha_am,orb50yr24ha_am,policy_total_building_coverage_avg,claims_total_building_insurance_coverage_avg
10,0.35071418963783585,0.2192213255734966,0.26836607876788254,0.23565735108237462,0.4763696223665061,0.10412618811005736,0.5269219691032525,0.39625301455536643,4.5423320632130344e-08,8.974744651213304e-08,0.24087458512407747,2.9222913392787764e-08,0.029321404881251113,0.06968546637744034,0.29282344532308746,0.306832298136646,0.017546623324420217,0.5,0.7719298245614035,0.9999999999999999,0.9999999999999999,0.90949534191827,1.0079157389240158e-08,0.0,2.9252654986715658e-08,0.27704145900651733,0.5061214729794361,0.3714435686723916,0.30564233187490286,0.1746098860093127,0.6232166736430386,0.896628897594719,0.886103151862464,0.0,0.002481928064174241,0.9999999999999998,0.27085810440046476,0.3017280742444721,0.4927519713509234,0.28409072200970353,0.3735054479317904,0.19687280665250856
11,0.35071418967030343,0.19159705523482629,0.19780767974801317,0.32284638963187484,0.47835499264429654,0.11609011343298187,0.5427282373080873,0.3809980321039438,8.759628971154881e-08,9.838800875199157e-08,0.2359737988695673,5.4586890634053027e-08,0.0546198218459693,0.21122559652928416,0.30941028641016616,0.5084886128364389,0.02264504806471077,0.16666666666666666,1.0,0.6188803728717706,0.5971470468238798,0.8096131196588352,9.333698947666692e-09,0.08326922767433786,3.061119160817269e-08,0.11717509173558245,0.6387080159971308,0.1822620140336481,0.1637339590600872,0.3360992561379254,0.7442620257325192,0.654485630316595,0.48567335243553006,0.005524142186848892,0.0,0.8214131848385343,0.2576531715484274,0.2906992536624995,0.48729236678434695,0.27130456986672336,0.5525765065261194,0.2720610029899509
12,0.350714189702771,0.20545577468435816,0.446692709931213,0.055821396902999865,0.47269572699076273,0.1433412766685321,0.908134365279446,0.26469000609676,1.3044357152537232e-07,2.2102865090607674e-07,0.14196842938854864,7.939035635007733e-08,0.07270392013036175,0.15130151843817788,0.23985207908315986,0.1681159420289855,0.09959756707754248,0.0,0.5263157894736842,0.4109525191189561,0.27709292876630415,0.7945811075573119,8.978091513719338e-09,0.2792535989435686,1.491601905009021e-08,0.24971247056246237,0.7214159582496416,0.11977365138537667,0.12247454572300248,0.5273872600402703,0.5739678294105538,0.4869206013034683,0.3775071633237822,0.030870206338273226,0.03801268771972127,0.6198570043829896,0.2436599641331152,0.2781385852754692,0.48026198321929137,0.2576915646539888,0.49608865157661064,0.24394520793589466
13,0.3507141897352384,0.03425981975101633,0.32046447375473064,0.06263675453111184,0.4659613589874317,0.1473292517761736,0.8281677757946506,0.24751622461681252,1.2925489700871202e-07,2.550626608639341e-07,0.15423880325888414,7.769492805296264e-08,0.04624292584039903,0.08134490238611713,0.3336007713595172,0.3805383022774327,0.11683486291229903,0.0,0.5789473684210527,0.26583205980972724,0.06824769551697026,0.6288270788329398,9.415236381073818e-09,0.5545844791360962,1.812671443741536e-08,0.19979188345473464,0.7872280009564803,0.13947375278759655,0.15922814827716122,0.5196972900341459,0.4888207312495711,0.28301048149031127,0.09527220630372493,0.019172022883769686,0.013454662663681413,0.5013733617410313,0.2386157932367623,0.27200917899650623,0.4747039618406701,0.25183438075894227,0.35761134308453846,0.2032575300303976
14,0.35071418976770596,1.0,1.0,0.0,0.40844749439357747,0.16793378983232135,0.5484028312913845,0.5560701231068655,9.646978095303494e-08,3.76777622857117e-08,0.19947947484545506,5.1917763580216e-08,0.5649276331221493,0.9856290672451193,1.0,0.894824016563147,0.7730151031159056,0.16666666666666666,0.7719298245614035,0.7471041839980239,0.6045479992739055,0.9050912358848122,4.732696151882529e-09,0.21558287651842944,1.0524868319474422e-08,0.19604030888876717,0.549990153945481,0.2025286616322302,0.227333313815438,0.7279673110333489,0.8839982042475814,1.0,1.0,0.1363163321990065,0.14839317267904936,0.5834888426673642,0.28184676975923795,0.313963109106965,0.5082967706449306,0.29592268369425234,0.8587206879228827,0.32727098599561655
15,0.3507148261635826,0.08160007189626495,0.07954291151386828,0.4654041705387415,0.45106910840337916,0.4797934538989299,0.16964492144908855,0.6512591226295802,6.13540175783593e-07,2.3121296044604885e-08,0.4652890281638799,3.520415022963355e-07,0.03541101407807912,0.00027114967462039046,0.0,0.0,0.17948277408946323,0.0,0.07017543859649122,0.01956888946333376,0.13197277492541123,0.03378714045693298,4.896757561079647e-10,0.4221834781472883,2.5017462708530537e-10,0.06555671175858481,0.8790052606408418,0.0031713226098071326,0.002066945482636501,0.04253158506695979,0.0005398840762832475,0.0,0.0,0.4100789639432087,0.1428467546072719,0.0029523484288121746,0.7994906965628759,0.7591331538855863,0.7784723143394556,0.7780811700256258,0.19000653508832613,0.025792176914841067
16,0.3507151409361975,0.08088496354363073,0.1004291510238503,0.41237946056117436,0.4709380072815205,0.08684496264361086,0.259982503690625,0.5383998677236943,1.1394144761846744e-07,4.12618536781377e-08,0.38987083160638003,6.937672806395357e-08,0.05184346092786443,0.02386117136659436,0.29896788535832436,0.15403726708074533,0.11883882045250815,0.0,0.10526315789473684,0.19887673168953907,0.14194469253325054,0.4520432484328862,6.22705536487786e-09,0.4885698604092198,1.1448434411763271e-08,0.38572758639575006,0.7694331016977525,0.15602138921599873,0.16316662157099612,0.38448198409312484,0.36065506433129746,0.24288927736040772,0.15974212034383953,0.04305581410338108,0.1303665372655733,0.40471061612844816,0.2718716002675987,0.3075612668595227,0.5078393075191423,0.2869946192393935,0.3873747237850857,0.165183528765761
17,0.3507157773970091,0.0,0.04727303367661595,0.44530825158813747,0.2950955601340627,0.20520919461458834,0.3840316325289122,0.40400543422279067,5.199674682048369e-07,8.572665315193129e-08,0.19516768440353635,2.1435628707164268e-07,0.02696524466778189,0.0021691973969631237,0.0,0.0,0.016159280108682287,0.16666666666666666,0.10526315789473684,0.007876209815035659,0.06308693939651679,0.05787854938013184,9.815928986537394e-10,0.5374547876330354,3.9070105981411915e-10,0.01180239881702174,0.7965088474414161,0.012873060149527216,0.012942168645182696,0.01899468463794754,0.011770492225046456,0.0014757487978262704,0.0002578796561604584,0.11880504222181001,0.3822989774290739,0.009175484937500953,0.4080386594333749,0.39190639487012735,0.4950303399970801,0.39825490660523544,0.524693301687058,0.5383730499750232
18,0.3507161052215675,0.24018973983823233,0.0,0.9999999999999999,0.23479476071559602,0.2020830034064797,0.41741537106260057,0.46665631587757245,4.984661389538608e-07,6.023592842253177e-08,0.14727284324575854,1.7418351271158684e-07,0.03212819831855065,0.0021691973969631237,0.0,0.0,0.07472918978749042,0.0,0.19298245614035087,0.02924455055874347,0.016144928370059076,0.076963008858449,8.122498293423954e-10,0.47008473238299053,4.472654742899409e-10,0.04846924804206145,0.8226327116212342,0.00641479761509272,0.011895523511376425,0.05440632601484902,0.013055845108992775,0.005256635512559841,0.004719299856733525,0.2971167860831633,0.41619891453539704,0.0113970228525698,0.44066317283460377,0.4711949339806045,0.6405728558652468,0.4541751712250943,0.43484285482111007,0.0
19,0.3507164591500125,0.18219298984929377,0.10253266731270749,0.522459353788496,0.3840982397261236,0.3938801807304112,0.22907982913062208,0.6197103986318033,4.7289384911058124e-07,2.7210580469064406e-08,0.34754184183586395,2.3872470491179214e-07,0.04442527282087244,0.0016268980477223429,0.0,0.0,0.43197651026124795,0.16666666666666666,0.07017543859649122,0.04071251597034709,0.024275728222614385,0.07440092435989751,8.662295527909668e-10,0.48716347313725505,1.000175160554717e-09,0.07511364258721726,0.9963334925633671,0.013109727828175294,0.01337193739991352,0.08725784375677062,0.014860893781252304,0.004176072173560962,0.0016777158309455587,0.24174520388904347,0.20908922588292175,0.013737055856891913,0.8779988553590883,0.8869189224915681,0.9397646321097506,0.882654732566289,0.13632548528526572,9.03417488837608e-05
20,0.35071646242923205,0.07913133117055471,0.04440925968332943,0.5645830594083047,0.5107247036422136,0.15749616006544057,0.3847572882144346,0.43401025365118406,4.5488795096727763e-07,7.214230939075379e-08,0.3279183259411612,2.897665004964964e-07,0.0027014662899776365,0.0005422993492407809,0.0,0.0,0.05054046462871161,0.0,0.08771929824561403,0.0020819907869478738,0.0,0.026368817366355754,3.9046548969835646e-10,0.3816636193194548,1.422197223972304e-10,0.031162714277890354,0.7882592061214735,0.11977365138537667,0.12247454572300248,0.03222765135047773,0.0,0.0012012546236227894,0.0002578796561604584,0.07890363017522185,0.4537090254074135,0.0029612736951126345,0.8653780376091782,0.850096138461919,0.861861306983088,0.8576754374912561,0.0109715691639806,0.0
21,0.9999996591234983,0.12114151901297843,0.17645190091281016,0.29931009666538166,0.0,0.006668788498933348,0.5252480659205525,0.3692340181239646,8.026775408530733e-07,1.0579525353664816e-07,0.0,8.810230306525206e-08,0.6610084748951317,0.03958785249457701,0.0,0.0,0.007820325761472933,0.0,0.17543859649122806,0.0,0.04264753785533602,0.005939123979213066,8.98316654572584e-11,0.6341984980552285,8.782769110982274e-11,0.055808094638260586,0.8460066953610716,0.008618826252729868,0.012240436230979652,0.0035459144597464673,0.021492263206711264,0.002277174900872673,6.44699140401146e-05,0.008964440097223345,0.5948252722616696,0.011121258022333103,0.8342573397713302,0.6704673364990974,0.37398388531677984,0.756088759871596,0.2581482850375187,0.19121420832637445
22,0.3506849916287813,0.23862229927356593,0.12266512910752159,0.5299116522733613,0.3317027178552748,0.28340241912806996,0.20800323989497654,0.6735028665423577,3.116392909662443e-08,2.0576936919613118e-08,0.3212824579462372,1.3708503655777112e-08,0.0,0.0,0.0,0.0,0.07866179260489718,0.0,0.3333333333333333,0.15160382470764308,0.19942521718985937,0.1294048037688877,1.3810839145253647e-09,0.3702135631897788,1.2029588893287036e-09,0.01632071854975628,0.661764705882353,0.5318717506928388,0.4942290335286138,0.21417119416667588,0.0662221652924408,0.02682877488838102,0.018686253190816654,0.10920791350801189,0.44121888006135684,0.0535695507309549,0.7842621418714488,0.797670350060077,0.9006970477678662,0.7883800433081589,0.8548215656557112,0.34633461254913084
23,0.35071647210455326,0.10557546658233508,0.08313330081092596,0.48517578102428394,0.3953730589687557,0.2959519035999243,0.3124483418376655,0.46343679393928516,1.409584009906995e-07,6.129939986102717e-08,0.2964473494516337,7.333670237597707e-08,0.10119520424630275,0.018438177874186553,0.03246061353082643,0.00041407867494824016,0.04744808121742515,0.3333333333333333,0.14035087719298245,0.046866026242434126,0.0,0.08523536011521007,1.3542850589794854e-09,0.6921528274623904,1.5951435778263544e-09,0.03494167259981379,0.8441734417344178,0.16384623204638915,0.15583520958848193,0.05851435025016188,0.046429722274194736,0.031804911213416505,0.015905584957684977,0.1690867529131337,0.36477782408392995,0.048737959416430714,0.9288092869808042,0.9153119089580288,0.9179129878683234,0.9237826932025373,0.3939167927930192,0.10293971822548137
24,0.3507157903515501,0.5696958639311224,0.2578956168077069,0.495757794279323,0.34898148713524857,0.08857129475661207,0.5789616868981706,0.039533591231271696,7.517775180849152e-06,1.0591796757787616e-05,0.16186846901090507,3.52070653035038e-06,1.0,0.11578091106290672,0.30777040165535985,0.028157349896480333,0.03694757165948519,0.0,0.19298245614035087,0.032261067024857336,0.11891767313562687,0.08627359043488453,9.928370975183793e-08,0.5161035825688952,2.4864834494187286e-08,0.07199189440823703,0.7745098039215692,0.47242412572676934,0.413333845010849,0.069597074573892,0.010625621763764572,0.01125115297385428,0.008665223288085293,0.13948465187943004,0.8751426493400187,0.009695108168553696,0.8593863646192785,0.7694599279333998,0.7006250051055876,0.8141798077843516,0.6437587027001664,1.0
25,0.35071481954020833,0.8317014122243805,0.2411070916174075,0.7244074539794768,0.2915705147849135,0.1970846725091828,0.508615080299371,0.48968941728639,5.139954946454293e-08,5.3229153241439005e-08,0.1522825724160459,2.00722512391329e-08,0.3410094082445461,0.021420824295010847,0.0,0.0,0.4232477662352337,0.0,0.2807017543859649,0.07880365686355673,0.12165621931395283,0.048104671478250184,3.001108492745144e-10,0.49988822799819543,2.1330386126296834e-10,0.04584040747028862,0.8368404272278023,0.41808762533197363,0.38508196580702214,0.08351238220508286,0.04859769279906372,0.009975810845282027,0.006049662884722335,0.31824489112331983,0.9100010168708698,0.014288445186577198,0.7893416966634113,0.743783643927812,0.763870060244284,0.7660143565346171,0.3909133015918094,0.0010531079018846364
26,0.3507167513901679,0.13891289230766568,0.10032099303942987,0.4790285415943807,0.660171092864207,0.9058099170808065,0.0301661677088797,0.9657343273343166,3.7128079982003884e-08,1.7661482981562972e-09,1.0,3.4282901488741645e-08,0.06328278250404648,0.00027114967462039046,0.0,0.0,0.43123778536914864,0.0,0.10526315789473684,0.013650005758422339,0.0632103352894725,0.026647911538311253,3.865715204894891e-10,0.28856243476990573,2.4394491471428227e-10,0.043074648118735966,0.9752510760401718,0.5761675346172688,0.5079658496775273,0.061936799553439136,0.004059196296790569,0.005352728005616866,0.003410908607445539,0.5452293727560736,0.01615913453131382,0.008355848172395885,0.8998402669855623,0.8984768975507391,0.9171781682724438,0.8995838856046285,0.2890771957599583,0.0006147620630234751
27,0.3507151344751609,0.669305041464518,0.23529047407298653,0.6194179990515674,0.09485567509053805,0.08022666074767962,0.7902496374433745,0.03997865408610545,6.181075122964989e-06,1.0357178420884915e-05,0.02111909593663882,1.3101897506311832e-06,0.14011270398669035,0.13286334056399132,0.31170868042248573,0.3610766045548654,0.1522747133837379,0.0,0.3508771929824561,0.19825155159563104,0.15737645698702957,0.1920558634894586,1.2670106818267697e-07,0.6731990937720046,2.2614387267423902e-07,0.08250725669532832,0.7891758329348002,0.20747464230481283,0.257040282954795,0.25637711556019566,0.22971179247549303,0.18757870152752384,0.09332646274268953,0.09936969899416287,0.8388120222309466,0.1325124781068,0.2441435440397801,0.28903360594392824,0.510368580685622,0.2645489686175746,0.8072106733491019,0.4640505763948374
28,0.3409745764273251,0.23277451769761937,0.04353503167420325,0.7844115006927334,0.9843969309870884,1.0,0.39747974403214875,0.45445783712525323,6.53680408426929e-08,6.438565789151475e-08,0.6070707349332175,8.321366107110975e-08,0.061190041264965196,0.022505422993492407,0.2056434930054083,0.014492753623188406,0.09550720197811279,0.0,0.08771929824561403,0.03165321875628258,0.0,0.027758706342694152,3.3687997755027493e-10,0.4355233493663281,2.24974952326606e-10,0.04416999835697464,0.9835007173601149,0.3388493169447844,0.38468649267699073,0.07317145508903083,0.0056171147353489825,0.0022877077443740736,0.0013798175725579821,0.45249377028435156,0.02002377511728948,0.008446754000537432,0.39780597381254745,0.45368568385254804,0.6709112968885247,0.42375262276381154,0.41290266141039816,0.12222241385187955
29,0.35068560208310884,0.2530101780427627,0.15873963500060406,0.4553206872590153,0.35866537519055197,0.2810059091805768,0.10859625029282854,0.10318630576546121,2.308809924588712e-06,1.5431382740346056e-06,0.45207581203944497,1.103879812458362e-06,0.18315025395762632,0.01193058568329718,0.0,0.0,0.06241993321037122,0.0,0.19298245614035087,0.03497184667498859,0.10894188976430869,0.02950583585913559,3.293668793420072e-08,0.7012091178122054,3.2263667852896334e-08,0.038556328386001426,0.813008130081301,0.7605986792978202,0.5893398724890385,0.06800244703831851,0.010028200668284054,0.0011921350705062159,0.00018031131221023087,0.10880421245658846,0.6184363691704525,0.007985115907469073,1.0000000000000004,1.0,1.0,1.0,0.7870429903223154,0.0007247453991849589
30,1.0,0.2378103228747317,0.13955442949898533,0.485884251077227,0.08410434224597996,0.04279003136483708,0.14560784070434685,0.7759637775955286,5.61346661574108e-08,1.1543965428028614e-08,0.13719055978265557,6.753135259264246e-09,0.0,0.0,0.0,0.0,0.042122768445851666,0.0,0.03508771929824561,0.01478376692417991,0.037773277700593424,0.0015908367801463555,0.0,0.362598720035577,0.0,0.04556656991072895,0.7910090865614541,0.2933950715984305,0.29175731952443706,0.0,0.03886248285577026,0.0021304797870705483,0.000105755200502104,0.0628044228367071,0.6754681705887657,0.015880119198019516,0.8627556977901079,0.7480059984274172,0.5395061810036665,0.8082077178552955,0.0,0.0
31,0.3507141539884979,0.13409740618278865,0.03426312532558207,0.6787006252392849,0.2572423205282467,0.08326765961644864,0.2511886279163427,0.004588850476363526,0.0007064002921108469,0.0007744378216879513,0.231451625807751,0.0002656306562944821,0.04509542197051815,0.0,0.0,0.0,0.04428575618988614,0.0,0.22807017543859648,0.01759336894429983,0.19327704581938482,0.05550066703507097,1.3574073009701445e-05,0.3616538124908949,2.8971234649202083e-06,0.043512788214031435,0.9312529890004784,0.35036663627906744,0.3330733918025047,0.046359024850628865,0.002866095961329361,0.0010355539087580632,0.0006741278181250371,0.05921988519357659,0.5643030999009139,0.004066305062946754,0.0,0.008985147806629179,0.20829237495322328,0.0,0.4380206103253403,0.010340220009870343
32,0.0,0.7728042796505427,0.2676923914191819,0.614460265364618,0.5050723150348155,0.20010324817107675,0.6978544914042919,0.031587646257522445,1.2005490379857505e-05,7.26890682946036e-08,0.19944150954742437,7.5102323820048235e-06,0.08374750108969745,0.01193058568329718,0.0799328477149564,0.043478260869565216,0.31039381649547093,0.5,0.21052631578947367,0.2837077721041801,0.49628212341643974,0.4529419316665829,5.510033620911826e-07,0.7906233101776033,6.327345289757717e-07,0.0825346404512843,0.7499442053244063,0.312380444611849,0.323841911118419,0.28354361704383685,0.4845436924858219,0.3605499301077564,0.10550096108886647,0.2985227927297007,0.3048110734111299,0.0,0.8221001633837628,0.7810187090162293,0.7677145398975238,0.8022688901992279,0.8141990739055476,0.34156314864992876
33,0.3507141994105596,0.5084327881109497,0.25985649571707325,0.448974302794236,0.6318123970248857,0.9328446664195816,0.9069628742193734,0.0211799169866483,1.2784531920711995e-05,1.4983544013749473e-07,0.19651699459737346,9.629572399702353e-06,0.06247835510757867,0.008405639913232104,0.00548949537329208,0.0,0.22904774940589734,0.8333333333333333,0.2807017543859649,0.07086844199325903,0.010707389363059261,0.08029539327159771,1.6839521082763284e-07,0.8701511757617794,1.2174585141969215e-07,0.05205652007229311,0.7616770285349916,0.3925123612041268,0.39822407569789997,0.13164646268576694,0.0014267283373606194,0.00012370420148347832,0.0005012787344099764,1.0,0.11776375858178278,0.0,0.8221001633837628,0.7810187090162293,0.7677145398975238,0.8022688901992279,0.7728660881459355,0.5114368776123969
34,0.3506826735776609,0.1849772501184037,0.0852576939433769,0.5753428255681643,0.19092053947846194,0.05204503172610389,0.32719019205098127,0.517708262732895,5.658268731775888e-08,4.593404116444337e-08,0.14911828329022866,1.4750145935968195e-08,0.0,0.0,0.0,0.0,0.02264416962939115,0.16666666666666666,0.14035087719298245,0.012869273387756938,0.08653360552697308,0.04970109014183565,5.743207498505033e-10,0.4971683764774245,1.538093181795291e-10,0.04061011008269894,0.9761677028534994,0.28776601281252234,0.31913747085659006,0.03260215339697415,0.010409037637872192,0.004061864219843041,0.001937954916979184,0.029161092514123136,0.6864094894624791,0.0,0.8221001633837628,0.7810187090162293,0.7677145398975238,0.8022688901992279,0.3898304909835112,0.028643507366780716
